# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
Iteration   1: 8955.420 ns/op
Iteration   2: 8838.271 ns/op
Iteration   3: 9012.925 ns/op
Iteration   4: 8716.504 ns/op
Iteration   5: 8362.324 ns/op
Iteration   6: 8400.604 ns/op
Iteration   7: 9027.400 ns/op
Iteration   8: 8871.688 ns/op
Iteration   9: 8958.956 ns/op
Iteration  10: 9448.843 ns/op
Iteration  11: 8998.011 ns/op
Iteration  12: 8215.798 ns/op
Iteration  13: 8955.455 ns/op
Iteration  14: 8898.760 ns/op
Iteration  15: 9116.344 ns/op
Iteration  16: 8815.338 ns/op
Iteration  17: 9202.529 ns/op
Iteration  18: 8749.431 ns/op
Iteration  19: 8710.667 ns/op
Iteration  20: 8394.900 ns/op

# Run progress: 1.11% complete, ETA 01:00:52
# Fork: 2 of 10
# Warmup Iteration   1: 10876.556 ns/op
# Warmup Iteration   2: 10404.807 ns/op
# Warmup Iteration   3: 14585.615 ns/op
# Warmup Iteration   4: 10205.948 ns/op
# Warmup Iteration   5: 9083.448 ns/op
# Warmup Iteration   6: 8861.625 ns/op
# Warmup Iteration   7: 8841.092 ns/op
# Warmup Iteration   8: 9129.294 ns/op
# Warmup Iteration   9: 7975.008 ns/op
# Warmup Iteration  10: 10886.718 ns/op
# Warmup Iteration  11: 9469.785 ns/op
# Warmup Iteration  12: 9977.273 ns/op
# Warmup Iteration  13: 12303.296 ns/op
# Warmup Iteration  14: 7960.730 ns/op
# Warmup Iteration  15: 7303.453 ns/op
